/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001297484
deltaT: 0.001284199
deltaT: 0.00133796
deltaT: 0.001314577
deltaT: 0.001297674
deltaT: 0.001333492
deltaT: 0.001301662
deltaT: 9.44806E-4
deltaT: 0.001539462
deltaT: 0.001483165
deltaT: 0.00135374
deltaT: 0.001566443
deltaT: 0.001781058
deltaT: 0.001333543
deltaT: 0.001373407
deltaT: 0.001266175
deltaT: 0.001305368
deltaT: 0.001350845
deltaT: 0.001279079
deltaT: 0.001015421
deltaT: 0.001594115
deltaT: 0.001449331
deltaT: 0.001346717
deltaT: 0.001468808
deltaT: 0.001355984
deltaT: 0.001331549
deltaT: 0.001348831
deltaT: 0.001261736
deltaT: 0.001328593
deltaT: 0.001323332
deltaT: 0.001336438
deltaT: 9.77579E-4
deltaT: 0.001526837
deltaT: 0.001322652
deltaT: 0.001463869
deltaT: 0.001309005
deltaT: 0.001343181
deltaT: 0.001928387
deltaT: 0.001347889
deltaT: 0.001319095
deltaT: 0.001305589
deltaT: 0.001342579
deltaT: 0.001312382
deltaT: 9.69514E-4
deltaT: 0.001551624
deltaT: 0.001346026
deltaT: 0.001536366
deltaT: 0.001436797
deltaT: 0.001531847
deltaT: 0.001368849
deltaT: 0.00133763
deltaT: 0.001325457
deltaT: 0.001366003
deltaT: 0.001342609
deltaT: 0.001283057
deltaT: 9.24699E-4
deltaT: 0.001531556
deltaT: 0.001372757
deltaT: 0.001730723
deltaT: 0.001356966
deltaT: 0.001423643
deltaT: 0.001307954
deltaT: 0.001354211
deltaT: 0.001370151
deltaT: 0.001287695
deltaT: 0.001286413
deltaT: 0.001305039
deltaT: 9.67369E-4
deltaT: 0.001498855
deltaT: 0.001271735
deltaT: 0.001595999
deltaT: 0.001335435
deltaT: 0.001439032
deltaT: 0.001308845
deltaT: 0.001304718
deltaT: 0.001317692
deltaT: 0.001310468
deltaT: 0.001304668
deltaT: 0.001305389
deltaT: 0.00107373
deltaT: 0.001473447
deltaT: 0.001424715
deltaT: 0.00135903
deltaT: 0.001486992
deltaT: 0.001199709
deltaT: 0.001302554
deltaT: 0.001145977
deltaT: 0.001142671
deltaT: 0.001144244
deltaT: 0.001176726
deltaT: 0.001177857
deltaT: 0.00114739
deltaT: 8.98249E-4
deltaT: 0.001291102
deltaT: 0.001150556
deltaT: 0.001164923
deltaT: 0.001177116
deltaT: 0.001465262
deltaT: 0.00128491
deltaT: 0.001453669
deltaT: 0.001287355
deltaT: 0.001294658
deltaT: 0.00136413
deltaT: 0.001367797
deltaT: 0.001353109
deltaT: 0.001132542
deltaT: 0.002147742
deltaT: 0.001282195
deltaT: 0.001434944
deltaT: 0.001445835
deltaT: 0.001294999
deltaT: 0.001428682
deltaT: 0.001262237
deltaT: 0.001261355
deltaT: 0.001269682
deltaT: 0.00131151
deltaT: 0.001250034
deltaT: 9.47312E-4
deltaT: 0.001530184
deltaT: 0.00130614
deltaT: 0.001366615
deltaT: 0.001607039
deltaT: 0.001349713
deltaT: 0.001498274
deltaT: 0.002073872
deltaT: 0.001339914
deltaT: 0.001360864
deltaT: 0.00132207
deltaT: 0.001339463
deltaT: 0.001308686
deltaT: 0.001274851
deltaT: 0.001312472
deltaT: 0.001403685
deltaT: 0.001990825
deltaT: 0.001355113
deltaT: 0.001572594
deltaT: 0.001285251
deltaT: 0.001207654
deltaT: 0.001241678
deltaT: 0.00123716
deltaT: 9.4124E-4
deltaT: 0.001430465
deltaT: 0.002123186
deltaT: 0.001450213
deltaT: 0.001738878
deltaT: 0.00142215
deltaT: 0.001478196
deltaT: 0.001265203
deltaT: 0.001862632
deltaT: 0.001287525
deltaT: 0.00127436
deltaT: 9.22676E-4
deltaT: 0.001340044
deltaT: 0.00126352
deltaT: 0.001230507
deltaT: 0.001269511
deltaT: 0.002035409
deltaT: 0.001632367
deltaT: 0.002067701
deltaT: 0.001479057
deltaT: 0.001358209
deltaT: 0.001391923
deltaT: 0.001400448
deltaT: 0.00185571
deltaT: 0.001373818
deltaT: 0.001251126
deltaT: 0.001240847
deltaT: 0.001651774
deltaT: 0.001384178
deltaT: 0.001368829
deltaT: 0.001294278
deltaT: 0.001261556
deltaT: 0.00123233
deltaT: 0.001251768
deltaT: 9.33074E-4
deltaT: 0.001571833
deltaT: 0.001308785
deltaT: 0.00127948
deltaT: 0.00124774
deltaT: 0.00128486
deltaT: 0.001342138
deltaT: 0.001266265
deltaT: 0.00138525
deltaT: 0.001235076
deltaT: 0.001218865
deltaT: 0.001330727
deltaT: 0.001346146
deltaT: 9.52912E-4
deltaT: 0.001495058
deltaT: 0.00126896
deltaT: 0.001289468
deltaT: 0.001278939
deltaT: 0.001275483
deltaT: 0.001421568
deltaT: 0.00124273
deltaT: 0.001386593
deltaT: 0.00130603
deltaT: 0.001306391
deltaT: 0.001265092
deltaT: 0.001306641
deltaT: 9.48935E-4
deltaT: 0.001488435
deltaT: 0.001261977
deltaT: 0.001285782
deltaT: 0.001305258
deltaT: 0.001255064
deltaT: 0.001676901
deltaT: 0.001315929
deltaT: 0.001474579
deltaT: 0.001419004
deltaT: 0.001486601
deltaT: 0.001444192
deltaT: 0.001128594
deltaT: 0.001703121
deltaT: 0.001378467
deltaT: 0.001251557
deltaT: 0.00134831
deltaT: 0.001313735
deltaT: 0.00148555
deltaT: 0.001308665
deltaT: 0.001373818
deltaT: 0.001287826
deltaT: 0.001397212
deltaT: 0.001294318
deltaT: 9.78831E-4
deltaT: 0.001431317
deltaT: 0.001215289
deltaT: 0.001214216
deltaT: 0.001212102
deltaT: 0.0012159
deltaT: 0.001317332
deltaT: 0.001389397
deltaT: 0.001307243
deltaT: 0.001405408
deltaT: 0.00124802
deltaT: 0.001256937
deltaT: 0.001230457
deltaT: 9.63553E-4
deltaT: 0.001418052
deltaT: 0.001244133
deltaT: 0.00123774
deltaT: 0.001253221
deltaT: 0.001281133
deltaT: 0.001287665
deltaT: 0.001573165
deltaT: 0.001306231
deltaT: 0.001461704
deltaT: 0.001302514
deltaT: 0.001282164
deltaT: 0.00129518
deltaT: 1.48741E-4
deltaT: 0.002367227
deltaT: 0.001355674
deltaT: 0.00137477
deltaT: 0.002061459
deltaT: 0.001277316
deltaT: 0.001494446
deltaT: 0.001249193
deltaT: 0.00201482
deltaT: 0.001279681
deltaT: 0.00121618
deltaT: 9.517E-4
deltaT: 0.00138526
deltaT: 0.001244173
deltaT: 0.001224676
deltaT: 0.001576612
deltaT: 0.001245756
deltaT: 0.001231509
deltaT: 0.00139594
deltaT: 0.001285621
deltaT: 0.001359572
deltaT: 0.001259582
deltaT: 0.001650441
deltaT: 0.001196353
deltaT: 0.001235326
deltaT: 0.001213545
deltaT: 0.001207444
deltaT: 0.001180984
deltaT: 0.001244744
deltaT: 0.001249283
deltaT: 0.001233623
deltaT: 0.001371804
deltaT: 0.001404737
deltaT: 0.001344312
deltaT: 0.001280582
deltaT: 0.001944738
deltaT: 1.52699E-4
deltaT: 0.002334014
deltaT: 0.001304047
deltaT: 0.001271494
deltaT: 0.001292705
deltaT: 0.001275643
deltaT: 0.001246397
deltaT: 0.001681861
deltaT: 0.001353099
deltaT: 0.001429944
deltaT: 0.001245887
deltaT: 0.001285561
deltaT: 9.69223E-4
deltaT: 0.001513202
deltaT: 0.001426378
deltaT: 0.001398495
deltaT: 0.001299197
deltaT: 0.001325086
deltaT: 0.002004331
deltaT: 0.001414795
deltaT: 0.001334494
deltaT: 0.001370983
deltaT: 0.001221681
deltaT: 0.001305278
deltaT: 9.33035E-4
deltaT: 0.00136413
deltaT: 0.001266094
deltaT: 0.001276424
deltaT: 0.001232642
deltaT: 0.001252649
deltaT: 0.001257979
deltaT: 0.00122155
deltaT: 0.001554781
deltaT: 0.001369039
deltaT: 0.00140653
deltaT: 0.001228383
deltaT: 0.001327601
deltaT: 2.61505E-4
deltaT: 0.002948737
FPS: 726
deltaT: 0.00134865
deltaT: 0.001223585
deltaT: 0.001281844
deltaT: 0.001312292
deltaT: 0.001268459
deltaT: 0.001594135
deltaT: 0.001348841
deltaT: 0.001387384
deltaT: 0.001244594
deltaT: 0.001256436
deltaT: 0.001222251
deltaT: 0.001225719
deltaT: 0.001251056
deltaT: 0.001256336
deltaT: 0.001232531
deltaT: 0.001249653
deltaT: 0.001235888
deltaT: 0.001244393
deltaT: 0.001617289
deltaT: 0.011372508
deltaT: 0.003342983
deltaT: 0.0017342
deltaT: 0.001439803
deltaT: 0.001420867
deltaT: 0.001230557
deltaT: 0.001200461
deltaT: 0.001164552
deltaT: 0.001170975
deltaT: 0.001193677
deltaT: 0.001166106
deltaT: 9.06214E-4
deltaT: 0.00133807
deltaT: 0.001173931
deltaT: 0.001162708
deltaT: 0.001189951
deltaT: 0.001550663
deltaT: 0.005855183
deltaT: 0.001236539
deltaT: 0.001156227
deltaT: 0.001216461
deltaT: 1.41006E-4
deltaT: 0.002117936
deltaT: 0.00118425
deltaT: 0.001790005
deltaT: 0.001477344
deltaT: 0.001194209
deltaT: 0.00118967
deltaT: 0.001166776
deltaT: 0.001167558
deltaT: 0.001161978
deltaT: 0.001166646
deltaT: 0.001725774
deltaT: 9.10543E-4
deltaT: 0.0013061
deltaT: 0.001174351
deltaT: 0.001151938
deltaT: 0.001159213
deltaT: 0.001188928
deltaT: 0.001596179
deltaT: 0.001191453
deltaT: 0.001200761
deltaT: 0.001150336
deltaT: 0.001165705
deltaT: 0.001160034
deltaT: 0.001180592
deltaT: 0.0012263
deltaT: 1.40095E-4
deltaT: 0.002317753
deltaT: 0.001396321
deltaT: 0.001226329
deltaT: 0.001186364
deltaT: 0.001526627
deltaT: 0.001327882
deltaT: 0.001287114
deltaT: 0.001204258
deltaT: 0.001296852
deltaT: 0.001173991
deltaT: 0.001171335
deltaT: 9.91926E-4
deltaT: 0.001421699
deltaT: 0.001196493
deltaT: 0.001219195
deltaT: 0.001930381
deltaT: 0.001246598
deltaT: 0.001500207
deltaT: 0.001395379
deltaT: 0.001350675
deltaT: 0.001247329
deltaT: 0.001186965
deltaT: 0.001193086
deltaT: 0.001183198
deltaT: 0.001206181
deltaT: 0.001246387
deltaT: 0.001186564
deltaT: 0.001225458
deltaT: 0.001238743
deltaT: 0.001181024
deltaT: 0.001546755
deltaT: 0.001454501
deltaT: 0.001360553
deltaT: 0.001256967
deltaT: 0.001966129
deltaT: 0.001308454
deltaT: 0.001313645
deltaT: 0.001253521
deltaT: 0.001239684
deltaT: 0.001245416
deltaT: 0.001313975
deltaT: 0.001232801
deltaT: 0.001660501
deltaT: 0.001410327
deltaT: 0.001393936
deltaT: 0.001243943
deltaT: 0.001263119
deltaT: 0.001254553
deltaT: 9.53062E-4
deltaT: 0.001476543
deltaT: 0.001242449
deltaT: 0.001240627
deltaT: 0.00124812
deltaT: 0.001298035
deltaT: 0.001235266
deltaT: 0.00143816
deltaT: 0.001937445
deltaT: 0.001356415
deltaT: 0.00129026
deltaT: 0.001232852
deltaT: 0.001245786
deltaT: 0.001288787
deltaT: 0.001234876
deltaT: 0.001237991
deltaT: 0.001232451
deltaT: 0.001338682
deltaT: 0.00126359
deltaT: 0.001279249
deltaT: 0.001619163
deltaT: 0.001331788
deltaT: 0.001362687
deltaT: 0.001352088
deltaT: 0.001246567
deltaT: 9.77549E-4
deltaT: 0.001583375
deltaT: 0.002032263
deltaT: 0.001369841
deltaT: 0.001367897
deltaT: 0.001250565
deltaT: 0.001712779
deltaT: 0.001403725
deltaT: 0.001422831
deltaT: 0.001357949
deltaT: 0.001266284
deltaT: 0.00133232
deltaT: 0.001302564
deltaT: 0.001470781
deltaT: 0.00224672
deltaT: 0.001219927
deltaT: 0.00114234
deltaT: 0.001134155
deltaT: 0.001415698
deltaT: 0.001335195
deltaT: 0.001322932
deltaT: 0.00121596
deltaT: 0.001198787
deltaT: 0.00123206
deltaT: 0.001196353
deltaT: 0.001163991
deltaT: 0.001186103
deltaT: 0.001375692
deltaT: 0.001388035
deltaT: 0.001351226
deltaT: 0.001393495
deltaT: 0.001589136
deltaT: 0.001449421
deltaT: 0.001434954
deltaT: 0.001350644
deltaT: 0.001378728
deltaT: 0.001338201
deltaT: 0.00130637
deltaT: 0.001359923
deltaT: 0.001323433
deltaT: 0.0013434
deltaT: 0.001407462
deltaT: 0.00135366
deltaT: 0.001707309
deltaT: 0.001365984
deltaT: 0.001339243
deltaT: 0.001190692
deltaT: 0.001240916
deltaT: 0.001335777
deltaT: 0.001312512
deltaT: 0.001264031
deltaT: 0.001273568
deltaT: 0.001303175
deltaT: 0.001314286
deltaT: 0.00127963
deltaT: 0.001331428
deltaT: 0.001652014
deltaT: 0.001375221
deltaT: 0.001329374
deltaT: 0.001289489
deltaT: 0.00127952
deltaT: 0.001281915
deltaT: 0.001303795
deltaT: 0.001285512
deltaT: 0.00129549
deltaT: 0.001272867
deltaT: 0.001284419
deltaT: 0.001272928
deltaT: 0.001548488
deltaT: 0.001396642
deltaT: 0.001362356
deltaT: 0.001171917
deltaT: 8.70897E-4
deltaT: 0.001312793
deltaT: 0.001160745
deltaT: 0.001130678
deltaT: 0.001175383
deltaT: 0.001185863
deltaT: 0.001297614
deltaT: 0.001404927
deltaT: 0.001418473
deltaT: 0.001686309
deltaT: 0.001388577
deltaT: 0.001282455
deltaT: 0.001308795
deltaT: 9.55598E-4
deltaT: 0.001351145
deltaT: 0.001229325
deltaT: 0.001172828
deltaT: 0.001154604
deltaT: 0.001181534
deltaT: 0.00121572
deltaT: 0.001146578
deltaT: 0.001125148
deltaT: 0.00117892
deltaT: 0.002350365
deltaT: 0.001462496
deltaT: 0.001273278
deltaT: 1.39314E-4
deltaT: 0.002182217
deltaT: 0.001229806
deltaT: 0.001241437
deltaT: 0.00117902
deltaT: 0.001276294
deltaT: 0.001278087
deltaT: 0.001217804
deltaT: 0.001231499
deltaT: 0.001621326
deltaT: 0.00132709
deltaT: 0.001352077
deltaT: 9.6771E-4
deltaT: 0.001413353
deltaT: 0.001241609
deltaT: 0.001272456
deltaT: 0.001377505
deltaT: 0.001282366
deltaT: 0.001244253
deltaT: 0.001956921
deltaT: 0.00131156
deltaT: 0.001611849
deltaT: 0.001447157
deltaT: 0.001375642
deltaT: 0.001100832
deltaT: 0.001441275
deltaT: 0.001239384
deltaT: 0.001853857
deltaT: 0.00121105
deltaT: 0.001196232
deltaT: 0.001397704
deltaT: 0.002306943
deltaT: 0.001379499
deltaT: 0.001815904
deltaT: 0.001410628
deltaT: 0.001216331
deltaT: 0.001492302
deltaT: 0.001319826
deltaT: 0.001339233
deltaT: 0.001345294
deltaT: 0.00133238
deltaT: 0.001302674
deltaT: 0.001357758
deltaT: 0.001301
deltaT: 0.001332961
deltaT: 0.001824361
deltaT: 0.001347208
deltaT: 0.001154012
deltaT: 0.001457106
deltaT: 0.001782511
deltaT: 0.001279971
deltaT: 0.001268369
deltaT: 0.001232741
deltaT: 0.001237611
deltaT: 0.001309005
deltaT: 0.001246588
deltaT: 0.001269872
deltaT: 0.001483475
deltaT: 0.001335296
deltaT: 0.001381042
deltaT: 0.001298876
deltaT: 0.001252179
deltaT: 0.001274901
deltaT: 0.001262467
deltaT: 0.001287846
deltaT: 0.001285692
deltaT: 0.001257909
deltaT: 0.001861029
deltaT: 0.001282516
deltaT: 0.001708662
deltaT: 0.001417631
deltaT: 9.61288E-4
deltaT: 0.00175027
deltaT: 0.001279871
deltaT: 0.001274099
deltaT: 0.001267958
deltaT: 0.001258921
deltaT: 0.001289249
deltaT: 0.00125844
deltaT: 0.001276955
deltaT: 0.001318844
deltaT: 0.001299037
deltaT: 0.001709072
deltaT: 0.001394367
deltaT: 0.001388356
deltaT: 0.001332039
deltaT: 0.001304568
deltaT: 0.001259712
deltaT: 0.00126353
deltaT: 0.00128515
deltaT: 0.001265854
deltaT: 0.001252369
deltaT: 0.00129003
deltaT: 0.001289508
deltaT: 0.001662585
deltaT: 0.001353309
deltaT: 1.22051E-4
deltaT: 0.002398086
deltaT: 0.001298265
deltaT: 0.001336307
deltaT: 0.001305529
deltaT: 0.001286824
deltaT: 0.001295731
deltaT: 0.001263469
deltaT: 0.001237922
deltaT: 0.001294848
deltaT: 0.001276244
deltaT: 0.001832997
deltaT: 9.72018E-4
deltaT: 0.001557025
deltaT: 0.001281654
deltaT: 0.001265383
deltaT: 0.001269261
deltaT: 0.00123746
deltaT: 0.00126382
deltaT: 0.001237751
deltaT: 0.001279951
deltaT: 0.001246327
deltaT: 0.00124783
deltaT: 0.001288657
deltaT: 0.001615586
deltaT: 9.50658E-4
deltaT: 0.001640082
deltaT: 0.001266465
deltaT: 0.001289719
deltaT: 0.001235226
deltaT: 0.001241518
deltaT: 0.001244063
deltaT: 0.00134299
deltaT: 0.001219186
deltaT: 0.001368849
deltaT: 0.00135367
deltaT: 0.001749619
deltaT: 0.001109077
deltaT: 0.001704554
deltaT: 0.001356786
deltaT: 0.00142773
deltaT: 0.002149055
deltaT: 0.001293356
deltaT: 0.001176866
deltaT: 0.0011899
deltaT: 0.001236459
deltaT: 0.001159232
deltaT: 0.001176044
deltaT: 0.001634752
deltaT: 0.001035989
deltaT: 0.001524884
deltaT: 0.001431067
deltaT: 0.00116835
deltaT: 0.001156377
deltaT: 0.001176415
deltaT: 0.001846261
deltaT: 0.001225318
deltaT: 0.001192736
deltaT: 0.001146828
deltaT: 0.001146198
deltaT: 0.001132943
deltaT: 0.001435425
deltaT: 0.001122342
deltaT: 0.001590819
deltaT: 0.001288617
deltaT: 0.001196683
deltaT: 0.001174261
deltaT: 0.001276264
deltaT: 0.001334404
deltaT: 0.001296321
deltaT: 0.001304868
deltaT: 0.001351657
deltaT: 0.00127951
deltaT: 0.001284679
deltaT: 0.00182383
deltaT: 0.00149639
deltaT: 0.001428582
deltaT: 0.001292845
deltaT: 0.001296131
deltaT: 0.001307142
deltaT: 0.00128461
deltaT: 0.001257187
deltaT: 0.001280552
deltaT: 0.001318043
deltaT: 0.001273839
deltaT: 0.001270744
deltaT: 0.001461263
deltaT: 0.001411319
deltaT: 0.001420727
deltaT: 0.001333462
deltaT: 0.001286283
deltaT: 0.001278127
deltaT: 0.001287746
deltaT: 0.00126384
deltaT: 0.001255565
deltaT: 0.001289028
deltaT: 0.002033035
deltaT: 0.001337239
deltaT: 0.001217452
deltaT: 0.001464049
deltaT: 0.001392624
deltaT: 0.001350745
deltaT: 0.001283777
deltaT: 0.001286924
deltaT: 0.001297434
deltaT: 0.001291262
deltaT: 0.001267297
deltaT: 0.001286814
deltaT: 0.001335947
deltaT: 0.001377354
deltaT: 0.00135837
deltaT: 0.001643838
deltaT: 0.001709323
deltaT: 0.001438691
deltaT: 0.001372807
deltaT: 0.001318553
deltaT: 0.001316771
deltaT: 0.001308965
deltaT: 0.001308285
deltaT: 0.001310338
deltaT: 0.001310007
deltaT: 0.001331148
deltaT: 9.89541E-4
deltaT: 0.001826405
deltaT: 0.001308054
deltaT: 0.001386852
deltaT: 0.001315969
deltaT: 0.001329805
deltaT: 0.001315789
deltaT: 0.001302533
deltaT: 0.001297745
deltaT: 0.001286503
deltaT: 0.0013111
deltaT: 0.001300389
deltaT: 0.001296281
deltaT: 0.001599486
deltaT: 0.001339623
deltaT: 0.001443059
deltaT: 0.001331098
deltaT: 0.001302363
deltaT: 0.001283928
deltaT: 0.001307754
deltaT: 0.001283998
deltaT: 0.001283898
deltaT: 0.001299859
deltaT: 0.001292474
deltaT: 0.001286703
deltaT: 0.001288157
deltaT: 0.00152316
deltaT: 0.001361806
deltaT: 0.001429754
deltaT: 0.001277536
deltaT: 0.001946271
deltaT: 0.001298065
deltaT: 0.00131097
deltaT: 0.00131148
deltaT: 0.001290531
deltaT: 0.001272927
deltaT: 9.72379E-4
deltaT: 0.001540183
deltaT: 0.001681751
deltaT: 0.001351105
deltaT: 0.001394758
deltaT: 0.001303605
deltaT: 0.001295921
deltaT: 0.001411119
deltaT: 0.001273969
deltaT: 0.001207063
deltaT: 0.001179782
deltaT: 0.001188628
deltaT: 0.001188938
deltaT: 0.001176926
deltaT: 0.001224476
deltaT: 0.001422961
deltaT: 0.001220939
deltaT: 0.001262348
deltaT: 0.001203616
deltaT: 0.001208876
deltaT: 0.001267838
deltaT: 0.001266265
deltaT: 0.001213435
deltaT: 0.001211401
deltaT: 0.001305639
deltaT: 0.001280172
deltaT: 0.001236638
deltaT: 0.001214137
deltaT: 0.001658677
deltaT: 0.001291292
deltaT: 0.001286423
deltaT: 0.001254923
deltaT: 0.001314256
deltaT: 0.001230126
deltaT: 0.001230377
deltaT: 0.001303836
deltaT: 0.00129027
deltaT: 0.00124212
deltaT: 0.001027032
deltaT: 0.001425486
deltaT: 0.001221921
deltaT: 0.001631626
deltaT: 0.001305349
deltaT: 0.001278017
deltaT: 0.001241307
deltaT: 0.001943436
deltaT: 0.001284209
deltaT: 0.001265233
deltaT: 0.001232982
deltaT: 0.001240686
deltaT: 9.18146E-4
deltaT: 0.001479689
deltaT: 0.00121591
deltaT: 0.001555431
deltaT: 0.001370252
deltaT: 0.001335265
deltaT: 0.001239114
deltaT: 0.001304807
deltaT: 0.001220759
deltaT: 0.001234285
deltaT: 0.001288947
deltaT: 0.001293176
deltaT: 0.001254232
deltaT: 9.41902E-4
deltaT: 0.001587021
deltaT: 0.001333041
deltaT: 0.001498424
deltaT: 0.002159775
deltaT: 0.001472264
deltaT: 0.001371013
deltaT: 0.001377315
deltaT: 0.001317061
deltaT: 0.001363769
deltaT: 0.001343291
deltaT: 0.001349512
deltaT: 0.001406881
deltaT: 0.001368508
deltaT: 0.00172372
deltaT: 0.001444733
deltaT: 0.001525264
deltaT: 0.00132199
deltaT: 0.001402283
deltaT: 0.001386432
deltaT: 0.001339623
deltaT: 0.001385651
deltaT: 0.002073161
deltaT: 0.001345505
deltaT: 0.001415036
deltaT: 0.001372686
deltaT: 0.001595858
deltaT: 0.001473657
deltaT: 0.001494477
deltaT: 0.001370772
deltaT: 0.001380411
deltaT: 0.001341457
deltaT: 0.0013484
deltaT: 0.001274451
deltaT: 8.97818E-4
deltaT: 0.001379879
deltaT: 0.001240917
deltaT: 0.001248331
deltaT: 0.001466143
deltaT: 0.001389768
deltaT: 0.001405509
deltaT: 0.001212493
deltaT: 0.001817998
deltaT: 0.001196683
deltaT: 0.001188037
deltaT: 0.001278799
deltaT: 0.001252388
deltaT: 0.001224817
deltaT: 0.001238552
deltaT: 0.00124257
deltaT: 0.001232932
deltaT: 0.001574849
deltaT: 0.001238332
deltaT: 0.001448409
deltaT: 0.001351276
deltaT: 0.001388696
deltaT: 0.001346446
deltaT: 0.001342079
deltaT: 0.001355433
deltaT: 1.35086E-4
deltaT: 0.002469009
deltaT: 0.001421629
deltaT: 0.001357287
deltaT: 0.001499847
deltaT: 0.001479137
deltaT: 0.001358479
deltaT: 0.0013642
deltaT: 0.001338311
deltaT: 0.001291814
deltaT: 0.001205159
deltaT: 0.001205991
deltaT: 0.001183067
deltaT: 0.001174772
deltaT: 0.001196303
deltaT: 0.001235015
deltaT: 0.001268129
deltaT: 0.001774646
deltaT: 0.001503133
deltaT: 0.001381914
deltaT: 0.001342338
deltaT: 0.001320227
deltaT: 0.001244644
deltaT: 0.001229716
deltaT: 9.48904E-4
deltaT: 0.001425777
deltaT: 0.001229545
deltaT: 0.00122651
deltaT: 0.001195221
deltaT: 0.001577092
deltaT: 0.001268219
deltaT: 0.001245205
deltaT: 0.00120565
deltaT: 0.001183558
deltaT: 0.0011894
deltaT: 0.001233393
deltaT: 0.001194389
deltaT: 9.10051E-4
deltaT: 0.001386282
deltaT: 0.001240416
deltaT: 0.001229545
deltaT: 0.001222502
deltaT: 0.001203686
deltaT: 0.001405879
deltaT: 0.001255735
deltaT: 0.001315077
deltaT: 0.001224556
deltaT: 0.001233413
deltaT: 0.001236088
deltaT: 0.00122133
deltaT: 9.06144E-4
deltaT: 0.001384518
deltaT: 0.001208155
deltaT: 0.001236428
deltaT: 0.001215369
deltaT: 0.001261245
deltaT: 0.001616808
deltaT: 0.001309767
deltaT: 0.002054356
deltaT: 0.00119516
deltaT: 0.001282105
deltaT: 0.001245686
deltaT: 0.001242229
deltaT: 0.001259412
deltaT: 0.0012055
deltaT: 0.001197455
deltaT: 0.00122133
deltaT: 0.001539692
deltaT: 0.001262537
deltaT: 0.001540344
deltaT: 0.00130617
deltaT: 0.001292264
deltaT: 0.001224406
deltaT: 0.001244193
deltaT: 0.001188277
deltaT: 8.8848E-4
deltaT: 0.001387965
deltaT: 0.001208246
deltaT: 0.001162709
deltaT: 0.001214396
deltaT: 0.001271876
deltaT: 0.001213355
deltaT: 0.001517329
deltaT: 0.00150673
deltaT: 0.001374159
deltaT: 0.001511368
deltaT: 0.002108478
deltaT: 9.66257E-4
deltaT: 0.001572194
deltaT: 0.001354461
deltaT: 0.001357798
deltaT: 0.001397894
deltaT: 0.001392905
deltaT: 0.002391412
deltaT: 0.00141684
deltaT: 0.001486401
deltaT: 0.00144879
deltaT: 0.001437289
deltaT: 0.001005201
deltaT: 0.001600066
deltaT: 0.001407772
deltaT: 0.00191387
deltaT: 0.001429433
deltaT: 0.001830242
deltaT: 0.001773133
deltaT: 0.0013112
deltaT: 0.001200501
deltaT: 0.001128153
deltaT: 0.001201693
deltaT: 0.001168881
deltaT: 0.001139986
deltaT: 0.0011631
deltaT: 0.001271574
deltaT: 0.001192696
deltaT: 0.001199579
deltaT: 0.001215909
deltaT: 0.001201172
deltaT: 0.001608693
deltaT: 0.00135882
deltaT: 0.001337068
deltaT: 0.001229536
deltaT: 0.001220939
deltaT: 9.17094E-4
deltaT: 0.00157571
FPS: 737
deltaT: 0.001388256
deltaT: 0.00188249
deltaT: 0.001360774
deltaT: 0.001397002
deltaT: 0.001330486
deltaT: 0.001812699
deltaT: 0.001468567
deltaT: 0.001423292
deltaT: 0.001325266
deltaT: 0.001331949
deltaT: 0.001317823
deltaT: 0.00133277
deltaT: 0.001330667
deltaT: 0.001317652
deltaT: 0.001346146
deltaT: 0.001342219
deltaT: 0.001315958
deltaT: 0.001798211
deltaT: 0.001362808
deltaT: 0.001395038
deltaT: 0.001365553
deltaT: 0.001016352
deltaT: 0.001495508
deltaT: 0.001325477
deltaT: 0.001307934
deltaT: 0.001304918
deltaT: 0.001324926
deltaT: 0.001312792
deltaT: 0.001341037
deltaT: 0.00140129
deltaT: 0.001463708
deltaT: 0.001410287
deltaT: 0.001460182
deltaT: 9.56349E-4
deltaT: 0.001404967
deltaT: 0.001205169
deltaT: 0.00120018
deltaT: 0.001214297
deltaT: 0.00123196
deltaT: 0.001216631
deltaT: 0.001243021
deltaT: 0.001208655
deltaT: 0.001250896
deltaT: 0.001414165
deltaT: 0.001228293
